Starting next Tree
14641,-1,14,1,-1,true,-1,-1
7321,-1,13,1,-1,true,-1,-1
3661,-1,12,1,-1,true,-1,-1
1831,-1,11,0,-1,true,-1,-1
229,-1,8,1,-1,true,-1,-1
115,4,7,-1,407.519,false,230,231
230,4,8,-1,221.827,false,460,461
460,1,9,-1,1019.6,false,920,921
920,0,10,-1,9.845,false,1840,1841
1840,7,11,-1,1.89353,false,3680,3681
3680,8,12,-1,-3.91982,false,7360,7361
7360,-1,13,1,-1,true,-1,-1
7361,0,13,-1,8.42,false,14722,14723
14722,-1,14,1,-1,true,-1,-1
14723,7,14,-1,1.20075,false,29446,29447
29446,-1,15,1,-1,true,-1,-1
29447,-1,15,0,-1,true,-1,-1
3681,8,12,-1,-3.17813,false,7362,7363
7362,-1,13,0,-1,true,-1,-1
7363,8,13,-1,1.92889,false,14726,14727
14726,-1,14,1,-1,true,-1,-1
14727,-1,14,0,-1,true,-1,-1
1841,9,11,-1,1680.11,false,3682,3683
3682,-1,12,1,-1,true,-1,-1
3683,7,12,-1,3.24189,false,7366,7367
7366,3,13,-1,351.8,false,14732,14733
14732,0,14,-1,10.045,false,29464,29465
29464,-1,15,0,-1,true,-1,-1
29465,-1,15,1,-1,true,-1,-1
14733,3,14,-1,598.8,false,29466,29467
29466,-1,15,0,-1,true,-1,-1
29467,8,15,-1,-2.32343,false,58934,58935
58934,-1,16,1,-1,true,-1,-1
58935,-1,16,0,-1,true,-1,-1
7367,5,13,-1,194,false,14734,14735
14734,-1,14,0,-1,true,-1,-1
14735,-1,14,1,-1,true,-1,-1
921,5,10,-1,81,false,1842,1843
1842,-1,11,1,-1,true,-1,-1
1843,0,11,-1,11.855,false,3686,3687
3686,5,12,-1,214,false,7372,7373
7372,-1,13,0,-1,true,-1,-1
7373,9,13,-1,3683.2,false,14746,14747
14746,-1,14,0,-1,true,-1,-1
14747,-1,14,1,-1,true,-1,-1
3687,-1,12,1,-1,true,-1,-1
461,-1,9,1,-1,true,-1,-1
231,-1,8,0,-1,true,-1,-1
29,7,5,-1,1.85324,false,58,59
58,-1,6,0,-1,true,-1,-1
59,3,6,-1,366.4,false,118,119
118,7,7,-1,4.42,false,236,237
236,-1,8,0,-1,true,-1,-1
237,-1,8,1,-1,true,-1,-1
119,2,7,-1,193.536,false,238,239
238,9,8,-1,8500.72,false,476,477
476,2,9,-1,98.304,false,952,953
952,-1,10,0,-1,true,-1,-1
953,-1,10,1,-1,true,-1,-1
477,-1,9,0,-1,true,-1,-1
239,8,8,-1,-2.53378,false,478,479
478,5,9,-1,209,false,956,957
956,-1,10,0,-1,true,-1,-1
957,-1,10,1,-1,true,-1,-1
479,7,9,-1,17.2139,false,958,959
958,1,10,-1,1766.4,false,1916,1917
1916,8,11,-1,-2.1637,false,3832,3833
3832,-1,12,0,-1,true,-1,-1
3833,-1,12,1,-1,true,-1,-1
1917,-1,11,1,-1,true,-1,-1
959,-1,10,0,-1,true,-1,-1
15,7,4,-1,1.75621,false,30,31
30,5,5,-1,4678,false,60,61
60,2,6,-1,384,false,120,121
120,1,7,-1,213.8,false,240,241
240,3,8,-1,630.2,false,480,481
480,0,9,-1,10.83,false,960,961
960,7,10,-1,1.46712,false,1920,1921
1920,-1,11,0,-1,true,-1,-1
1921,0,11,-1,10.175,false,3842,3843
3842,-1,12,1,-1,true,-1,-1
3843,-1,12,0,-1,true,-1,-1
961,-1,10,1,-1,true,-1,-1
481,8,9,-1,-1.55722,false,962,963
962,5,10,-1,1364.5,false,1924,1925
1924,5,11,-1,818,false,3848,3849
3848,-1,12,1,-1,true,-1,-1
3849,-1,12,0,-1,true,-1,-1
1925,8,11,-1,-2.68979,false,3850,3851
3850,-1,12,0,-1,true,-1,-1
3851,3,12,-1,1258.4,false,7702,7703
7702,6,13,-1,0.261317,false,15404,15405
15404,-1,14,1,-1,true,-1,-1
15405,3,14,-1,795.75,false,30810,30811
30810,-1,15,0,-1,true,-1,-1
30811,-1,15,1,-1,true,-1,-1
7703,-1,13,0,-1,true,-1,-1
963,1,10,-1,82.25,false,1926,1927
1926,-1,11,0,-1,true,-1,-1
1927,-1,11,1,-1,true,-1,-1
241,4,8,-1,291.327,false,482,483
482,2,9,-1,193.536,false,964,965
964,-1,10,0,-1,true,-1,-1
965,7,10,-1,1.3414,false,1930,1931
1930,-1,11,1,-1,true,-1,-1
1931,3,11,-1,1127,false,3862,3863
3862,-1,12,0,-1,true,-1,-1
3863,-1,12,1,-1,true,-1,-1
483,-1,9,0,-1,true,-1,-1
121,-1,7,1,-1,true,-1,-1
61,3,6,-1,2423.9,false,122,123
122,3,7,-1,933.95,false,244,245
244,8,8,-1,-1.8032,false,488,489
488,8,9,-1,-1.81942,false,976,977
976,-1,10,1,-1,true,-1,-1
977,0,10,-1,27.2,false,1954,1955
1954,-1,11,1,-1,true,-1,-1
1955,-1,11,0,-1,true,-1,-1
489,9,9,-1,8123.21,false,978,979
978,-1,10,1,-1,true,-1,-1
979,3,10,-1,752.75,false,1958,1959
1958,8,11,-1,-1.63354,false,3916,3917
3916,-1,12,1,-1,true,-1,-1
3917,-1,12,0,-1,true,-1,-1
1959,-1,11,0,-1,true,-1,-1
245,5,8,-1,26469.5,false,490,491
490,9,9,-1,94323.8,false,980,981
980,4,10,-1,239.008,false,1960,1961
1960,-1,11,0,-1,true,-1,-1
1961,0,11,-1,34.045,false,3922,3923
3922,9,12,-1,5260.39,false,7844,7845
7844,-1,13,0,-1,true,-1,-1
7845,1,13,-1,83.6,false,15690,15691
15690,-1,14,0,-1,true,-1,-1
15691,4,14,-1,372.704,false,31382,31383
31382,8,15,-1,-3.68216,false,62764,62765
62764,-1,16,0,-1,true,-1,-1
62765,-1,16,1,-1,true,-1,-1
31383,-1,15,1,-1,true,-1,-1
3923,1,12,-1,82.9,false,7846,7847
7846,-1,13,0,-1,true,-1,-1
7847,-1,13,1,-1,true,-1,-1
981,-1,10,0,-1,true,-1,-1
491,-1,9,0,-1,true,-1,-1
123,-1,7,0,-1,true,-1,-1
31,7,5,-1,2.25655,false,62,63
62,8,6,-1,-3.367,false,124,125
124,1,7,-1,87.7,false,248,249
248,9,8,-1,5586.46,false,496,497
496,-1,9,0,-1,true,-1,-1
497,-1,9,1,-1,true,-1,-1
249,4,8,-1,140.608,false,498,499
498,8,9,-1,-8.80666,false,996,997
996,-1,10,0,-1,true,-1,-1
997,-1,10,1,-1,true,-1,-1
499,7,9,-1,2.12398,false,998,999
998,-1,10,0,-1,true,-1,-1
999,4,10,-1,304.637,false,1998,1999
1998,-1,11,0,-1,true,-1,-1
1999,-1,11,1,-1,true,-1,-1
125,4,7,-1,946.659,false,250,251
250,6,8,-1,0.21901,false,500,501
500,2,9,-1,96,false,1000,1001
1000,-1,10,0,-1,true,-1,-1
1001,8,10,-1,-1.29552,false,2002,2003
2002,4,11,-1,465.986,false,4004,4005
4004,7,12,-1,1.89218,false,8008,8009
8008,6,13,-1,0.121717,false,16016,16017
16016,-1,14,0,-1,true,-1,-1
16017,-1,14,1,-1,true,-1,-1
8009,3,13,-1,718.55,false,16018,16019
16018,-1,14,0,-1,true,-1,-1
16019,-1,14,1,-1,true,-1,-1
4005,-1,12,0,-1,true,-1,-1
2003,8,11,-1,-1.25501,false,4006,4007
4006,-1,12,0,-1,true,-1,-1
4007,2,12,-1,192,false,8014,8015
8014,-1,13,1,-1,true,-1,-1
8015,-1,13,0,-1,true,-1,-1
501,8,9,-1,-2.54437,false,1002,1003
1002,1,10,-1,218.4,false,2004,2005
2004,4,11,-1,199.33,false,4008,4009
4008,6,12,-1,0.834113,false,8016,8017
8016,-1,13,1,-1,true,-1,-1
8017,-1,13,0,-1,true,-1,-1
4009,-1,12,0,-1,true,-1,-1
2005,8,11,-1,-2.55438,false,4010,4011
4010,7,12,-1,2.034,false,8020,8021
8020,5,13,-1,722,false,16040,16041
16040,-1,14,1,-1,true,-1,-1
16041,4,14,-1,311.486,false,32082,32083
32082,-1,15,0,-1,true,-1,-1
32083,9,15,-1,33883,false,64166,64167
64166,-1,16,1,-1,true,-1,-1
64167,-1,16,0,-1,true,-1,-1
8021,0,13,-1,9.915,false,16042,16043
16042,1,14,-1,686.4,false,32084,32085
32084,3,15,-1,545.9,false,64168,64169
64168,-1,16,0,-1,true,-1,-1
64169,-1,16,1,-1,true,-1,-1
32085,-1,15,1,-1,true,-1,-1
16043,-1,14,1,-1,true,-1,-1
4011,-1,12,0,-1,true,-1,-1
1003,1,10,-1,1604.4,false,2006,2007
2006,-1,11,1,-1,true,-1,-1
2007,-1,11,0,-1,true,-1,-1
251,9,8,-1,59626.1,false,502,503
502,-1,9,0,-1,true,-1,-1
503,-1,9,1,-1,true,-1,-1
63,6,6,-1,0.182404,false,126,127
126,9,7,-1,7337.36,false,252,253
252,3,8,-1,418.25,false,504,505
504,-1,9,1,-1,true,-1,-1
505,-1,9,0,-1,true,-1,-1
253,-1,8,1,-1,true,-1,-1
127,1,7,-1,1988.8,false,254,255
254,1,8,-1,1106.8,false,508,509
508,4,9,-1,214.181,false,1016,1017
1016,9,10,-1,41181.9,false,2032,2033
2032,2,11,-1,40.192,false,4064,4065
4064,-1,12,1,-1,true,-1,-1
4065,1,12,-1,50.9,false,8130,8131
8130,-1,13,0,-1,true,-1,-1
8131,0,13,-1,9.24,false,16262,16263
16262,0,14,-1,8.71,false,32524,32525
32524,-1,15,1,-1,true,-1,-1
32525,4,15,-1,164.515,false,65050,65051
65050,-1,16,0,-1,true,-1,-1
65051,-1,16,1,-1,true,-1,-1
16263,-1,14,1,-1,true,-1,-1
2033,0,11,-1,12.49,false,4066,4067
4066,-1,12,0,-1,true,-1,-1
4067,-1,12,1,-1,true,-1,-1
1017,6,10,-1,31.2761,false,2034,2035
2034,7,11,-1,2.4164,false,4068,4069
4068,8,12,-1,-4.33372,false,8136,8137
8136,-1,13,0,-1,true,-1,-1
8137,-1,13,1,-1,true,-1,-1
4069,-1,12,1,-1,true,-1,-1
2035,8,11,-1,-1.85749,false,4070,4071
4070,-1,12,0,-1,true,-1,-1
4071,-1,12,1,-1,true,-1,-1
509,2,9,-1,192,false,1018,1019
1018,-1,10,0,-1,true,-1,-1
1019,-1,10,1,-1,true,-1,-1
255,-1,8,0,-1,true,-1,-1
Starting next Tree
1,9,1,-1,304.541,false,2,3
2,0,2,-1,10.245,false,4,5
4,2,3,-1,24.192,false,8,9
8,1,4,-1,523.6,false,16,17
16,2,5,-1,6.144,false,32,33
32,7,6,-1,4.00758,false,64,65
64,1,7,-1,486.6,false,128,129
128,-1,8,0,-1,true,-1,-1
129,-1,8,1,-1,true,-1,-1
65,-1,7,1,-1,true,-1,-1
33,5,6,-1,351,false,66,67
66,4,7,-1,3.96533,false,132,133
132,-1,8,1,-1,true,-1,-1
133,3,8,-1,47.65,false,266,267
266,1,9,-1,486.4,false,532,533
532,-1,10,0,-1,true,-1,-1
533,-1,10,1,-1,true,-1,-1
267,6,9,-1,0.323128,false,534,535
534,-1,10,0,-1,true,-1,-1
535,8,10,-1,-1.75375,false,1070,1071
1070,-1,11,1,-1,true,-1,-1
1071,-1,11,0,-1,true,-1,-1
67,-1,7,1,-1,true,-1,-1
17,-1,5,0,-1,true,-1,-1
9,2,4,-1,384,false,18,19
18,0,5,-1,8.51,false,36,37
36,7,6,-1,1.66446,false,72,73
72,7,7,-1,1.05909,false,144,145
144,-1,8,1,-1,true,-1,-1
145,9,8,-1,80.7118,false,290,291
290,4,9,-1,2.43237,false,580,581
580,-1,10,1,-1,true,-1,-1
581,-1,10,0,-1,true,-1,-1
291,3,9,-1,49.9,false,582,583
582,-1,10,1,-1,true,-1,-1
583,4,10,-1,18.6887,false,1166,1167
1166,-1,11,0,-1,true,-1,-1
1167,-1,11,1,-1,true,-1,-1
73,0,7,-1,8.015,false,146,147
146,-1,8,0,-1,true,-1,-1
147,-1,8,1,-1,true,-1,-1
37,8,6,-1,-6.1006,false,74,75
74,-1,7,1,-1,true,-1,-1
75,3,7,-1,37,false,150,151
150,1,8,-1,135,false,300,301
300,4,9,-1,19.4226,false,600,601
600,-1,10,0,-1,true,-1,-1
601,-1,10,1,-1,true,-1,-1
301,1,9,-1,1393.8,false,602,603
602,-1,10,1,-1,true,-1,-1
603,-1,10,0,-1,true,-1,-1
151,4,8,-1,71.2317,false,302,303
302,1,9,-1,219.6,false,604,605
604,4,10,-1,28.9265,false,1208,1209
1208,-1,11,1,-1,true,-1,-1
1209,-1,11,0,-1,true,-1,-1
605,2,10,-1,64.768,false,1210,1211
1210,4,11,-1,42.7544,false,2420,2421
2420,8,12,-1,-1.36644,false,4840,4841
4840,-1,13,0,-1,true,-1,-1
4841,-1,13,1,-1,true,-1,-1
2421,-1,12,1,-1,true,-1,-1
1211,-1,11,0,-1,true,-1,-1
303,-1,9,1,-1,true,-1,-1
19,8,5,-1,-18.0623,false,38,39
38,-1,6,0,-1,true,-1,-1
39,-1,6,1,-1,true,-1,-1
5,1,3,-1,31.45,false,10,11
10,8,4,-1,-0.0753606,false,20,21
20,-1,5,0,-1,true,-1,-1
21,-1,5,1,-1,true,-1,-1
11,1,4,-1,725.2,false,22,23
22,3,5,-1,484.9,false,44,45
44,4,6,-1,10.3687,false,88,89
88,6,7,-1,0.301291,false,176,177
176,-1,8,1,-1,true,-1,-1
177,0,8,-1,10.885,false,354,355
354,-1,9,1,-1,true,-1,-1
355,-1,9,0,-1,true,-1,-1
89,2,7,-1,16.192,false,178,179
178,-1,8,1,-1,true,-1,-1
179,4,8,-1,40.9575,false,358,359
358,1,9,-1,534.4,false,716,717
716,-1,10,0,-1,true,-1,-1
717,-1,10,1,-1,true,-1,-1
359,8,9,-1,-1.70373,false,718,719
718,-1,10,1,-1,true,-1,-1
719,-1,10,0,-1,true,-1,-1
45,-1,6,0,-1,true,-1,-1
23,7,5,-1,2.83908,false,46,47
46,1,6,-1,1001.2,false,92,93
92,0,7,-1,14.31,false,184,185
184,-1,8,0,-1,true,-1,-1
185,-1,8,1,-1,true,-1,-1
93,-1,7,0,-1,true,-1,-1
47,-1,6,1,-1,true,-1,-1
3,6,2,-1,0.123408,false,6,7
6,0,3,-1,16.815,false,12,13
12,3,4,-1,682,false,24,25
24,9,5,-1,3345.46,false,48,49
48,6,6,-1,0.0486724,false,96,97
96,4,7,-1,88.1277,false,192,193
192,3,8,-1,208.2,false,384,385
384,2,9,-1,192,false,768,769
768,0,10,-1,9.995,false,1536,1537
1536,7,11,-1,2.21914,false,3072,3073
3072,-1,12,0,-1,true,-1,-1
3073,-1,12,1,-1,true,-1,-1
1537,-1,11,1,-1,true,-1,-1
769,3,10,-1,172.45,false,1538,1539
1538,8,11,-1,-33.8035,false,3076,3077
3076,-1,12,0,-1,true,-1,-1
3077,3,12,-1,162.55,false,6154,6155
6154,1,13,-1,1365.2,false,12308,12309
12308,3,14,-1,92.2,false,24616,24617
24616,7,15,-1,1.27561,false,49232,49233
49232,-1,16,0,-1,true,-1,-1
49233,-1,16,1,-1,true,-1,-1
24617,-1,15,1,-1,true,-1,-1
12309,-1,14,0,-1,true,-1,-1
6155,-1,13,0,-1,true,-1,-1
1539,-1,11,1,-1,true,-1,-1
385,8,9,-1,-0.3688,false,770,771
770,-1,10,0,-1,true,-1,-1
771,1,10,-1,450.35,false,1542,1543
1542,-1,11,1,-1,true,-1,-1
1543,-1,11,0,-1,true,-1,-1
193,4,8,-1,186.689,false,386,387
386,9,9,-1,3183.74,false,772,773
772,1,10,-1,4.35,false,1544,1545
1544,6,11,-1,0.0218731,false,3088,3089
3088,-1,12,0,-1,true,-1,-1
3089,-1,12,1,-1,true,-1,-1
1545,-1,11,0,-1,true,-1,-1
773,-1,10,1,-1,true,-1,-1
387,4,9,-1,199.07,false,774,775
774,-1,10,1,-1,true,-1,-1
775,4,10,-1,264.289,false,1550,1551
1550,7,11,-1,1.97849,false,3100,3101
3100,-1,12,0,-1,true,-1,-1
3101,-1,12,1,-1,true,-1,-1
1551,-1,11,1,-1,true,-1,-1
97,0,7,-1,16.06,false,194,195
194,0,8,-1,8.34,false,388,389
388,-1,9,1,-1,true,-1,-1
389,1,9,-1,10.25,false,778,779
778,-1,10,1,-1,true,-1,-1
779,8,10,-1,-0.702474,false,1558,1559
1558,9,11,-1,3007.73,false,3116,3117
3116,-1,12,0,-1,true,-1,-1
3117,3,12,-1,327.45,false,6234,6235
6234,-1,13,0,-1,true,-1,-1
6235,-1,13,1,-1,true,-1,-1
1559,-1,11,1,-1,true,-1,-1
195,3,8,-1,283.3,false,390,391
390,-1,9,0,-1,true,-1,-1
391,-1,9,1,-1,true,-1,-1
49,9,6,-1,11377.5,false,98,99
98,2,7,-1,40.192,false,196,197
196,-1,8,0,-1,true,-1,-1
197,7,8,-1,1.63361,false,394,395
394,1,9,-1,0.25,false,788,789
788,-1,10,0,-1,true,-1,-1
789,1,10,-1,38.2,false,1578,1579
1578,2,11,-1,192,false,3156,3157
3156,9,12,-1,7727.33,false,6312,6313
6312,-1,13,1,-1,true,-1,-1
6313,-1,13,0,-1,true,-1,-1
3157,-1,12,1,-1,true,-1,-1
1579,8,11,-1,-4.52856,false,3158,3159
3158,-1,12,1,-1,true,-1,-1
3159,-1,12,0,-1,true,-1,-1
395,9,9,-1,10642.7,false,790,791
790,2,10,-1,96.768,false,1580,1581
1580,7,11,-1,1.83053,false,3160,3161
3160,-1,12,0,-1,true,-1,-1
3161,-1,12,1,-1,true,-1,-1
1581,6,11,-1,0.0127424,false,3162,3163
3162,5,12,-1,2095.5,false,6324,6325
6324,-1,13,1,-1,true,-1,-1
6325,-1,13,0,-1,true,-1,-1
3163,0,12,-1,15.715,false,6326,6327
6326,-1,13,1,-1,true,-1,-1
6327,1,13,-1,15.1,false,12654,12655
12654,-1,14,0,-1,true,-1,-1
12655,-1,14,1,-1,true,-1,-1
791,6,10,-1,0.0164523,false,1582,1583
1582,-1,11,0,-1,true,-1,-1
1583,-1,11,1,-1,true,-1,-1
99,8,7,-1,0.33122,false,198,199
198,6,8,-1,0.0305523,false,396,397
396,2,9,-1,384,false,792,793
792,3,10,-1,652.6,false,1584,1585
1584,-1,11,0,-1,true,-1,-1
1585,-1,11,1,-1,true,-1,-1
793,-1,10,1,-1,true,-1,-1
397,3,9,-1,670.65,false,794,795
794,8,10,-1,-1.11952,false,1588,1589
1588,-1,11,0,-1,true,-1,-1
1589,-1,11,1,-1,true,-1,-1
795,-1,10,1,-1,true,-1,-1
199,-1,8,0,-1,true,-1,-1
25,8,5,-1,-1.47689,false,50,51
50,8,6,-1,-3.52839,false,100,101
100,8,7,-1,-6.57912,false,200,201
200,-1,8,0,-1,true,-1,-1
201,-1,8,1,-1,true,-1,-1
101,2,7,-1,384,false,202,203
202,-1,8,0,-1,true,-1,-1
203,-1,8,1,-1,true,-1,-1
51,2,6,-1,384,false,102,103
102,-1,7,0,-1,true,-1,-1
103,-1,7,1,-1,true,-1,-1
13,1,4,-1,707.4,false,26,27
26,0,5,-1,22.715,false,52,53
52,7,6,-1,1.72133,false,104,105
104,7,7,-1,1.09772,false,208,209
208,-1,8,1,-1,true,-1,-1
209,2,8,-1,384,false,418,419
418,9,9,-1,7224.79,false,836,837
836,5,10,-1,4997.5,false,1672,1673
1672,-1,11,0,-1,true,-1,-1
1673,-1,11,1,-1,true,-1,-1
837,-1,10,0,-1,true,-1,-1
419,3,9,-1,1422.25,false,838,839
838,-1,10,0,-1,true,-1,-1
839,-1,10,1,-1,true,-1,-1
105,3,7,-1,1371.75,false,210,211
210,2,8,-1,68.096,false,420,421
420,-1,9,0,-1,true,-1,-1
421,3,9,-1,886.8,false,842,843
842,0,10,-1,20.815,false,1684,1685
1684,5,11,-1,512.5,false,3368,3369
3368,-1,12,1,-1,true,-1,-1
3369,0,12,-1,17.065,false,6738,6739
6738,0,13,-1,16.955,false,13476,13477
13476,-1,14,0,-1,true,-1,-1
13477,-1,14,1,-1,true,-1,-1
6739,-1,13,0,-1,true,-1,-1
1685,5,11,-1,6979.5,false,3370,3371
3370,0,12,-1,20.955,false,6740,6741
6740,-1,13,1,-1,true,-1,-1
6741,-1,13,0,-1,true,-1,-1
3371,-1,12,1,-1,true,-1,-1
843,-1,10,1,-1,true,-1,-1
211,-1,8,0,-1,true,-1,-1
53,9,6,-1,9126.15,false,106,107
106,-1,7,0,-1,true,-1,-1
107,6,7,-1,0.115395,false,214,215
214,3,8,-1,495.25,false,428,429
428,-1,9,1,-1,true,-1,-1
429,6,9,-1,0.107761,false,858,859
858,-1,10,0,-1,true,-1,-1
859,8,10,-1,-2.03421,false,1718,1719
1718,-1,11,1,-1,true,-1,-1
1719,-1,11,0,-1,true,-1,-1
215,1,8,-1,81.3,false,430,431
430,7,9,-1,1.98466,false,860,861
860,-1,10,0,-1,true,-1,-1
861,-1,10,1,-1,true,-1,-1
431,-1,9,1,-1,true,-1,-1
27,1,5,-1,1256,false,54,55
54,-1,6,1,-1,true,-1,-1
55,-1,6,0,-1,true,-1,-1
7,5,3,-1,240.5,false,14,15
14,3,4,-1,153.9,false,28,29
28,6,5,-1,0.284187,false,56,57
56,3,6,-1,120.7,false,112,113
112,-1,7,1,-1,true,-1,-1
113,-1,7,0,-1,true,-1,-1
57,1,6,-1,1085.2,false,114,115
114,1,7,-1,946.4,false,228,229
228,6,8,-1,inf,false,456,457
456,8,9,-1,-17.0016,false,912,913
912,-1,10,1,-1,true,-1,-1
913,8,10,-1,0.976072,false,1826,1827
1826,-1,11,0,-1,true,-1,-1
1827,2,11,-1,64.768,false,3654,3655
3654,-1,12,0,-1,true,-1,-1
3655,-1,12,1,-1,true,-1,-1
457,-1,9,1,-1,true,-1,-1
229,3,8,-1,66,false,458,459
458,-1,9,0,-1,true,-1,-1
459,-1,9,1,-1,true,-1,-1
115,-1,7,0,-1,true,-1,-1
29,7,5,-1,2.08823,false,58,59
58,2,6,-1,384,false,116,117
116,1,7,-1,1270,false,232,233
232,6,8,-1,7.5441,false,464,465
464,2,9,-1,96.768,false,928,929
928,9,10,-1,2443.56,false,1856,1857
1856,-1,11,0,-1,true,-1,-1
1857,-1,11,1,-1,true,-1,-1
929,7,10,-1,1.31391,false,1858,1859
1858,-1,11,0,-1,true,-1,-1
1859,7,11,-1,1.80876,false,3718,3719
3718,0,12,-1,11.87,false,7436,7437
7436,-1,13,1,-1,true,-1,-1
7437,-1,13,0,-1,true,-1,-1
3719,0,12,-1,8.505,false,7438,7439
7438,-1,13,1,-1,true,-1,-1
7439,1,13,-1,649.2,false,14878,14879
14878,-1,14,0,-1,true,-1,-1
14879,-1,14,1,-1,true,-1,-1
465,-1,9,0,-1,true,-1,-1
233,7,8,-1,1.94685,false,466,467
466,2,9,-1,193.536,false,932,933
932,-1,10,0,-1,true,-1,-1
933,0,10,-1,8.12,false,1866,1867
1866,-1,11,1,-1,true,-1,-1
1867,-1,11,0,-1,true,-1,-1
467,2,9,-1,193.536,false,934,935
934,0,10,-1,8.21,false,1868,1869
1868,-1,11,1,-1,true,-1,-1
1869,-1,11,0,-1,true,-1,-1
935,4,10,-1,197.123,false,1870,1871
1870,-1,11,0,-1,true,-1,-1
1871,-1,11,1,-1,true,-1,-1
117,0,7,-1,9.38,false,234,235
234,1,8,-1,1533.2,false,468,469
468,7,9,-1,1.10134,false,936,937
936,-1,10,0,-1,true,-1,-1
937,0,10,-1,8.465,false,1874,1875
1874,4,11,-1,108.959,false,3748,3749
3748,-1,12,1,-1,true,-1,-1
3749,-1,12,0,-1,true,-1,-1
1875,-1,11,1,-1,true,-1,-1
469,-1,9,0,-1,true,-1,-1
235,0,8,-1,17.68,false,470,471
470,8,9,-1,-3.72142,false,940,941
940,7,10,-1,1.10077,false,1880,1881
1880,-1,11,0,-1,true,-1,-1
1881,-1,11,1,-1,true,-1,-1
941,-1,10,0,-1,true,-1,-1
471,-1,9,1,-1,true,-1,-1
59,6,6,-1,0.427807,false,118,119
118,1,7,-1,820,false,236,237
236,0,8,-1,10.255,false,472,473
472,-1,9,1,-1,true,-1,-1
473,-1,9,0,-1,true,-1,-1
237,3,8,-1,222,false,474,475
474,-1,9,1,-1,true,-1,-1
475,-1,9,1,-1,true,-1,-1
119,9,7,-1,888.741,false,238,239
238,-1,8,1,-1,true,-1,-1
239,1,8,-1,1563.2,false,478,479
478,2,9,-1,192,false,956,957
956,9,10,-1,1671.67,false,1912,1913
1912,8,11,-1,-3.44654,false,3824,3825
3824,-1,12,0,-1,true,-1,-1
3825,-1,12,1,-1,true,-1,-1
1913,-1,11,1,-1,true,-1,-1
957,0,10,-1,10.67,false,1914,1915
1914,7,11,-1,2.60532,false,3828,3829
3828,-1,12,1,-1,true,-1,-1
3829,3,12,-1,343.8,false,7658,7659
7658,8,13,-1,1.77679,false,15316,15317
15316,-1,14,0,-1,true,-1,-1
15317,-1,14,1,-1,true,-1,-1
7659,5,13,-1,185.5,false,15318,15319
15318,-1,14,1,-1,true,-1,-1
15319,-1,14,0,-1,true,-1,-1
1915,-1,11,0,-1,true,-1,-1
479,2,9,-1,640,false,958,959
958,6,10,-1,0.656463,false,1916,1917
1916,6,11,-1,0.574066,false,3832,3833
3832,-1,12,0,-1,true,-1,-1
3833,-1,12,1,-1,true,-1,-1
1917,4,11,-1,141.821,false,3834,3835
3834,-1,12,0,-1,true,-1,-1
3835,1,12,-1,1913.6,false,7670,7671
7670,-1,13,1,-1,true,-1,-1
7671,-1,13,0,-1,true,-1,-1
959,-1,10,1,-1,true,-1,-1
15,8,4,-1,-3.12403,false,30,31
30,3,5,-1,1496.6,false,60,61
60,6,6,-1,1.93124,false,120,121
120,9,7,-1,35610.1,false,240,241
240,3,8,-1,1263.4,false,480,481
480,1,9,-1,1352,false,960,961
960,6,10,-1,0.422863,false,1920,1921
1920,2,11,-1,192,false,3840,3841
3840,7,12,-1,2.82143,false,7680,7681
7680,-1,13,0,-1,true,-1,-1
7681,6,13,-1,0.224805,false,15362,15363
15362,-1,14,0,-1,true,-1,-1
15363,-1,14,1,-1,true,-1,-1
3841,7,12,-1,1.23061,false,7682,7683
7682,-1,13,1,-1,true,-1,-1
7683,-1,13,1,-1,true,-1,-1
1921,7,11,-1,1.93284,false,3842,3843
3842,7,12,-1,1.70436,false,7684,7685
7684,-1,13,1,-1,true,-1,-1
7685,-1,13,0,-1,true,-1,-1
3843,-1,12,1,-1,true,-1,-1
961,-1,10,0,-1,true,-1,-1
481,7,9,-1,1.66461,false,962,963
962,-1,10,0,-1,true,-1,-1
963,-1,10,1,-1,true,-1,-1
241,4,8,-1,96.2537,false,482,483
482,-1,9,1,-1,true,-1,-1
483,-1,9,0,-1,true,-1,-1
121,8,7,-1,-3.36076,false,242,243
242,-1,8,0,-1,true,-1,-1
243,3,8,-1,886.95,false,486,487
486,-1,9,0,-1,true,-1,-1
487,-1,9,1,-1,true,-1,-1
61,7,6,-1,2.9269,false,122,123
122,-1,7,0,-1,true,-1,-1
123,-1,7,1,-1,true,-1,-1
31,6,5,-1,0.279992,false,62,63
62,3,6,-1,2187.65,false,124,125
124,8,7,-1,-2.3387,false,248,249
248,6,8,-1,0.235893,false,496,497
496,2,9,-1,193.536,false,992,993
992,-1,10,0,-1,true,-1,-1
993,-1,10,1,-1,true,-1,-1
497,-1,9,1,-1,true,-1,-1
249,0,8,-1,18.07,false,498,499
498,4,9,-1,561.535,false,996,997
996,1,10,-1,1605.6,false,1992,1993
1992,8,11,-1,-1.2841,false,3984,3985
3984,9,12,-1,2378.32,false,7968,7969
7968,7,13,-1,1.72018,false,15936,15937
15936,-1,14,1,-1,true,-1,-1
15937,-1,14,0,-1,true,-1,-1
7969,-1,13,1,-1,true,-1,-1
3985,6,12,-1,0.172263,false,7970,7971
7970,5,13,-1,399,false,15940,15941
15940,-1,14,1,-1,true,-1,-1
15941,-1,14,0,-1,true,-1,-1
